username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,company,blog,location,type,site_admin
apachecn,1193,0,4195,0,2016-12-28T02:46:16Z,2024-02-05T13:27:55Z,,,https://apachecn.org,China,Organization,False
paperless-ngx,4,0,904,0,2022-02-12T21:48:22Z,2026-05-22T20:05:14Z,,,,,Organization,False
vnpy,94,0,3765,0,2015-03-02T02:53:29Z,2026-04-03T10:55:34Z,,"VeighNa Tech Co., Ltd.",www.vnpy.com,Shanghai,User,False
chubin,26,1,3868,0,2013-03-15T13:34:43Z,2026-06-08T18:43:26Z,,,https://twitter.com/igor_chubin,,User,False
hpcaitech,33,0,1946,0,2021-08-10T04:01:04Z,2026-03-25T07:05:41Z,,,https://hpc-ai.com/,,Organization,False
mvanhorn,1340,0,2792,6,2010-10-26T19:09:59Z,2026-06-06T20:58:35Z,,,,,User,False
zai-org,49,0,4413,0,2025-07-27T11:07:11Z,2025-12-11T09:14:58Z,,,https://www.zhipuai.cn/en,,Organization,False
agno-agi,65,0,1757,0,2022-05-04T00:28:32Z,2026-02-16T13:42:06Z,,,https://agno.com,,Organization,False
sickn33,24,1,644,8,2024-10-07T06:33:13Z,2026-06-10T13:43:44Z,,,,Italy,User,False
google-research,346,0,16040,0,2018-10-03T21:40:41Z,2025-06-28T19:58:35Z,,,https://research.google,Earth,Organization,False
floodsung,120,4,3361,46,2013-03-16T05:21:08Z,2026-05-06T06:42:06Z,,xvirobotics.com,floodsung.github.io,,User,False
lm-sys,5,0,2156,0,2023-02-26T08:21:35Z,2023-10-13T01:18:34Z,,,,,Organization,False
2noise,3,0,348,0,2024-03-25T05:47:08Z,2024-05-28T08:22:07Z,,,2noise.com,,Organization,False
react,10,0,501,0,2009-07-08T09:38:38Z,2026-05-13T19:12:36Z,,,,,Organization,False
affaan-m,27,0,7317,20,2023-02-04T11:57:38Z,2026-06-08T15:12:02Z,True,Itô,https://affaanmustafa.com,"San Francisco, CA / Bellevue, WA",User,False
trekhleb,27,0,17892,7,2012-12-09T08:38:00Z,2025-12-12T04:22:06Z,True,Uber,trekhleb.dev,San Francisco Bay Area,User,False
Snailclimb,14,0,10931,123,2017-07-04T03:55:47Z,2026-06-03T00:50:18Z,,,https://javaguide.cn/,"Wuhan, Hubei",User,False
airbnb,203,0,5622,0,2011-03-30T01:29:47Z,2025-06-27T02:18:58Z,,,https://airbnb.tech,San Francisco,Organization,False
vercel,234,0,28916,0,2015-10-05T19:40:30Z,2026-04-28T17:04:11Z,,,https://vercel.com,,Organization,False
Chalarangelo,91,42,3296,13,2014-07-27T14:40:23Z,2026-05-24T09:59:22Z,,Skroutz S.A.,https://www.chalarangelo.me/,"Athens, Greece",User,False
nodejs,231,0,16032,0,2014-11-25T17:10:50Z,2026-06-06T11:39:03Z,,,https://nodejs.org,,Organization,False
mrdoob,58,73,25210,200,2009-06-19T16:54:00Z,2026-06-08T08:32:12Z,,,https://mrdoob.com,,User,False
axios,5,0,2383,0,2017-09-28T19:14:51Z,2026-04-04T18:45:21Z,,,https://axios.rest,,Organization,False
mui,20,0,4840,0,2017-11-14T15:51:41Z,2026-06-03T17:21:59Z,,,https://mui.com,Global,Organization,False
ryanmcdermott,51,5,4512,3,2013-07-29T16:38:31Z,2025-08-24T16:40:20Z,,@google ,ryanmcdermott.me,Bay Area,User,False
louislam,57,7,3484,12,2012-01-17T14:09:09Z,2026-06-10T08:37:12Z,True,,,Hong Kong,User,False
sveltejs,83,0,5025,0,2016-11-20T18:03:26Z,2025-09-12T08:14:16Z,,,https://svelte.dev,pkg.devDependencies,Organization,False
thedotmack,120,15,1694,122,2011-03-22T14:18:35Z,2026-05-04T22:55:47Z,,,,,User,False
anuraghazra,139,29,14844,125,2018-01-12T14:48:56Z,2026-06-10T11:48:39Z,,@razorpay,https://anuraghazra.dev,"India, West Bengal",User,False
FortAwesome,47,0,1480,0,2012-03-06T05:21:04Z,2024-03-21T17:50:56Z,,,https://fontawesome.com,United States of America,Organization,False
typicode,77,0,10197,0,2013-09-20T13:43:02Z,2026-03-26T07:21:43Z,True,,,,User,False
JuliusBrussee,49,0,1797,6,2022-04-21T20:06:45Z,2026-04-20T11:49:43Z,,,juliusbrussee.com,Netherlands,User,False
hakimel,31,19,12742,28,2011-02-21T07:33:44Z,2026-05-02T05:06:16Z,,Slides.com,https://hakim.se,Sweden,User,False
juliangarnier,20,0,5421,7,2011-12-16T20:40:13Z,2026-04-29T19:46:15Z,,https://animejs.com,https://juliangarnier.com/,Paris,User,False
expressjs,49,0,2570,0,2013-10-10T18:05:56Z,2026-06-13T11:41:11Z,,,https://expressjs.com/,,Organization,False
chartjs,20,0,872,0,2014-12-29T19:20:21Z,2020-11-15T16:17:23Z,,,http://www.chartjs.org/,,Organization,False
leonardomso,68,4,3196,306,2014-06-30T19:39:01Z,2026-06-12T16:03:07Z,True,,http://leonardomso.com/,"Valencia, Spain",User,False
webpack,86,0,1298,0,2012-08-06T20:40:38Z,2023-02-09T12:18:55Z,,,https://webpack.js.org,,Organization,False
gorhill,28,8,6676,0,2011-01-26T23:09:09Z,2026-05-29T14:59:54Z,,,,Canada / Québec,User,False
gsd-build,8,0,1111,0,2026-02-09T17:59:31Z,2026-05-23T22:51:51Z,,,,,Organization,False
resume,1,0,80,0,2011-02-06T00:02:48Z,2022-05-09T20:48:38Z,,,http://resume.github.com,,Organization,False
jgraph,32,0,4880,0,2012-05-23T09:51:35Z,2025-09-19T20:51:39Z,,,http://www.drawio.com,United Kingdom,Organization,False
Mintplex-Labs,38,0,1622,0,2023-05-23T16:32:22Z,2026-03-13T20:03:34Z,,,https://mintplexlabs.com,United States of America,Organization,False
lodash,5,0,350,0,2012-10-15T15:56:25Z,2026-05-15T13:16:47Z,,,https://lodash.com/,,Organization,False
atom,255,0,3268,0,2011-09-29T07:56:58Z,2023-06-22T17:12:47Z,,,http://atom.io,"San Francisco, CA",Organization,False
adam-p,66,14,1671,2,2010-10-03T21:25:48Z,2026-05-20T14:52:08Z,,"Psiphon Inc., Proven Security Solutions Inc.",https://adam-p.ca,"Toronto, Canada",User,False
jquery,65,0,1236,0,2009-04-03T15:18:52Z,2026-05-24T11:28:58Z,,,https://jquery.com,,Organization,False
angular,214,0,8641,0,2009-10-13T22:16:19Z,2025-06-28T19:58:19Z,,,https://angular.dev,United States of America,Organization,False
h5bp,28,0,941,0,2011-10-18T21:02:57Z,2025-02-10T11:49:35Z,,,https://h5bp.org,,Organization,False
scutan90,40,0,2560,1,2017-09-11T08:30:48Z,2022-04-09T02:58:01Z,,,,,User,False
gatsbyjs,103,0,1387,0,2015-05-21T22:42:00Z,2024-12-16T09:02:31Z,,,https://www.gatsbyjs.com/,,Organization,False
azl397985856,151,33,4680,74,2015-05-17T03:29:38Z,2026-05-28T12:12:28Z,True,secret,https://lucifer.ren/blog,China,User,False
TryGhost,151,0,1692,0,2012-08-19T13:28:58Z,2025-06-30T19:46:11Z,,,https://ghost.org,,Organization,False
santifer,21,0,2667,4,2026-01-23T18:25:51Z,2026-06-12T06:34:31Z,True,@Zinkee-Engineering ,https://santifer.io,"Seville, Spain",User,False
mozilla,2553,0,10558,0,2009-09-26T08:22:18Z,2026-04-06T02:38:43Z,,,https://wiki.mozilla.org/Github,"Mountain View, California",Organization,False
prettier,45,0,981,0,2017-02-16T14:37:13Z,2026-06-08T14:56:24Z,,,https://prettier.io,,Organization,False
agalwood,39,2,1525,38,2011-09-07T06:50:08Z,2026-06-03T11:37:19Z,,AGALWOOD,https://agalwood.net/,,User,False
chinese-poetry,7,0,657,0,2017-08-06T04:32:21Z,2026-06-08T15:49:12Z,,,https://awesome-poetry.top,"Shanghai, China",Organization,False
Semantic-Org,81,0,239,0,2013-10-28T17:02:43Z,2016-10-05T22:23:49Z,,,http://www.semantic-ui.com,New York,Organization,False
poteto,86,230,7278,11,2012-01-30T07:35:52Z,2026-06-12T01:12:53Z,,@cursor,no.lol,socal,User,False
NARKOZ,97,13,5327,12,2010-04-26T19:07:39Z,2026-06-10T15:06:26Z,True,,,"Kyiv, Ukraine",User,False
bmad-code-org,13,0,747,0,2025-08-01T13:48:13Z,2025-08-01T13:58:30Z,,,,,Organization,False
iamkun,3,0,1982,11,2016-03-06T02:15:10Z,2026-05-12T11:38:37Z,,@ElemeFE ,,"Shanghai, China",User,False
algorithm-visualizer,10,0,588,0,2018-04-18T06:19:04Z,2025-05-29T12:52:55Z,,,https://algorithm-visualizer.org/,,Organization,False
bigskysoftware,30,0,1791,0,2019-03-21T14:03:29Z,2026-06-02T14:53:20Z,,,https://bigsky.software,high up in the mountains,Organization,False
moment,7,0,208,0,2013-04-11T19:06:49Z,2020-04-03T18:16:10Z,,,http://momentjs.com,,Organization,False
serverless,71,0,850,0,2015-08-11T05:02:02Z,2026-06-02T00:42:39Z,,,https://serverless.com,United States of America,Organization,False
LeCoupa,21,46,2790,187,2012-04-19T09:37:07Z,2026-06-04T10:26:01Z,,@TheCompaniesAPI,https://www.thecompaniesapi.com/,"Barcelona, Spain.",User,False
google,2879,0,74011,0,2012-01-18T01:30:18Z,2025-06-28T19:58:20Z,,,https://opensource.google/,United States of America,Organization,False
Leaflet,16,0,856,0,2012-11-21T14:17:37Z,2026-05-27T11:39:59Z,,,http://leafletjs.com,,Organization,False
usebruno,31,0,557,0,2022-09-27T20:50:24Z,2025-12-22T11:15:25Z,,,https://www.usebruno.com/,,Organization,False
GitSquared,22,14,2154,183,2016-12-10T17:39:02Z,2026-05-24T22:34:01Z,,@carbonfact,https://gaby.dev,"Paris, France",User,False
meteor,230,0,332,0,2011-05-15T18:34:06Z,2026-03-30T19:17:24Z,,,https://meteor.com/,Canada,Organization,False
sudheerj,71,0,9142,0,2012-12-26T13:50:38Z,2026-05-28T11:38:29Z,True,,https://sudheerjonna.com,,User,False
parcel-bundler,13,0,1723,0,2017-10-08T05:40:19Z,2026-05-24T12:36:09Z,,,https://parceljs.org,,Organization,False
NaiboWang,37,0,1548,23,2017-07-19T09:20:06Z,2026-05-22T13:55:52Z,,Zhejiang University,https://naibo.wang,"Ningbo, Zhejiang Province",User,False
Unitech,195,309,1402,432,2011-04-28T20:38:41Z,2026-02-19T13:21:05Z,,@keymetrics ,https://pm2.io,Paris,User,False
zen-browser,17,0,10447,0,2024-03-28T00:04:32Z,2026-02-27T11:09:23Z,,,https://zen-browser.app,,Organization,False
asgeirtj,31,11,1307,4,2017-04-13T19:48:33Z,2026-05-25T01:46:57Z,True,,,Iceland,User,False
nolimits4web,26,39,4391,1,2011-08-23T17:45:14Z,2026-05-15T03:11:12Z,True,,https://nolimits4web.com,USA,User,False
yarnpkg,24,0,900,0,2016-09-16T21:24:31Z,2025-10-09T09:18:19Z,,,https://yarnpkg.com,,Organization,False
nwjs,14,0,148,0,2014-12-13T23:07:30Z,2026-06-10T12:04:33Z,,,https://nwjs.io,,Organization,False
DavidHDev,15,0,2773,55,2019-03-16T23:11:23Z,2026-05-05T06:48:39Z,True,,www.davidhaz.com,Cluj-Napoca,User,False
remoteintech,1,0,603,0,2017-09-07T00:41:04Z,2026-05-20T12:33:03Z,,,https://remoteintech.company/?utm_campaign=GitHub+bio&utm_source=github&utm_medium=bio&utm_content=textlink,Everywhere,Organization,False
goabstract,38,0,198,0,2016-03-22T18:43:27Z,2026-04-06T18:00:19Z,,,https://abstract.com,,Organization,False
PatrickJS,972,323,3551,394,2011-08-31T07:43:17Z,2026-06-12T22:24:50Z,True,@kunai-consulting,patrickjs.com,"San Francisco, Los Angeles, Las Vegas",User,False
videojs,78,0,579,0,2013-01-16T16:06:11Z,2025-04-14T23:58:31Z,,,https://videojs.org,,Organization,False
phaserjs,103,0,488,0,2019-09-03T16:10:21Z,2025-12-18T17:55:01Z,,,https://phaser.io,United States of America,Organization,False
Dogfalo,27,8,1156,2,2012-11-12T05:21:31Z,2026-06-09T18:31:50Z,,,,,User,False
preactjs,39,0,673,0,2017-04-03T13:00:07Z,2020-12-26T22:49:40Z,,,https://preactjs.com,,Organization,False
impress,2,0,48,0,2013-09-17T11:16:46Z,2016-04-14T16:28:09Z,,,,,Organization,False
naptha,24,0,175,0,2014-05-28T03:53:18Z,2022-05-09T20:50:34Z,,,http://projectnaptha.com,"Cambridge, MA",Organization,False
pbakaus,25,5,1573,1,2008-12-28T16:08:50Z,2026-06-05T18:16:18Z,,Google,https://paulbakaus.com,San Francisco,User,False
ToolJet,8,0,585,0,2021-04-09T03:07:25Z,2025-12-15T05:07:53Z,,,https://tooljet.com,,Organization,False
denysdovhan,80,34,2974,140,2013-02-02T21:23:29Z,2026-06-08T15:46:50Z,,@wix,denysdovhan.com,"Kyiv, Ukraine",User,False
drawdb-io,5,0,469,0,2023-07-16T17:07:40Z,2024-09-03T12:15:29Z,,,https://drawdb.app/,,Organization,False
markedjs,15,0,162,0,2016-06-12T08:28:52Z,2026-05-17T11:54:43Z,,,https://marked.js.org,,Organization,False
fastify,139,0,1261,0,2017-01-05T14:50:57Z,2026-05-20T12:21:57Z,,,https://fastify.dev,United States of America,Organization,False
carbon-app,2,0,152,0,2019-06-24T20:58:10Z,2026-06-13T13:13:29Z,,,https://carbon.now.sh,www,Organization,False
koajs,104,0,410,0,2013-07-20T18:53:26Z,2020-04-21T04:07:53Z,,,https://koajs.com,,Organization,False
jondot,419,57,1685,61,2009-05-11T19:46:11Z,2026-05-26T17:18:43Z,True,SpectralOps,https://medium.com/@jondot/,"Tel Aviv, Israel",User,False
alvarotrigo,87,28,3498,10,2012-05-04T15:52:02Z,2026-04-13T14:26:57Z,True,,http://alvarotrigo.com,"Cambridge, UK",User,False
sahat,181,18,4763,18,2011-01-03T05:41:55Z,2026-02-10T01:36:52Z,,iCapital Network,,Remote,User,False
ryanhanwu,80,98,1013,61,2010-08-20T17:36:28Z,2026-05-29T01:21:06Z,,,,Gotham City,User,False
gchq,73,0,2373,0,2015-11-11T12:53:55Z,2026-01-19T08:27:26Z,,,https://gchq.gov.uk,UK,Organization,False
songquanpeng,102,1,1860,245,2018-06-06T14:53:43Z,2026-06-04T04:21:46Z,,South China University of Technology,https://iamazing.cn/,"Shanghai, China",User,False
qishibo,57,2,630,10,2013-08-01T08:02:26Z,2026-05-24T01:32:53Z,,sidu,https://qii404.me/,HD,User,False
zenorocha,147,52,11507,234,2010-09-14T13:36:42Z,2026-06-03T19:58:59Z,,@resend,https://zenorocha.com,"San Francisco, California",User,False
atlassian,385,0,1572,0,2009-12-16T00:16:42Z,2025-05-22T04:58:45Z,,,https://atlassian.com/,Australia,Organization,False
pcottle,26,14,1345,5,2011-10-18T05:56:56Z,2026-05-23T21:44:54Z,,,http://petermcottle.com,"Berkeley, CA",User,False
coreyhaines31,7,0,2205,13,2017-12-24T01:54:55Z,2026-04-03T22:56:35Z,,,corey.co,San Diego,User,False
lutzroeder,10,0,1685,5,2010-10-13T20:55:16Z,2026-06-04T16:02:28Z,,@microsoft,lutzroeder.com,,User,True
adobe,1103,0,3120,0,2010-11-10T16:36:26Z,2026-03-18T12:16:03Z,,,https://adobe.com,"San Jose, CA",Organization,False
gulpjs,72,0,207,0,2013-12-16T21:17:25Z,2026-06-05T11:53:39Z,,,https://gulpjs.com,,Organization,False
lovell,77,8,1737,52,2010-02-25T21:27:12Z,2026-06-07T11:30:19Z,,,https://lovell.info,"London, UK",User,False
docsifyjs,12,0,263,0,2018-06-10T04:02:26Z,2024-04-09T13:56:24Z,,,https://docsify.js.org,Mars,Organization,False
parallax,123,0,110,0,2010-07-01T12:24:08Z,2026-01-19T12:02:53Z,,,https://parall.ax/,,Organization,False
SortableJS,12,0,294,0,2016-02-03T06:54:08Z,2022-03-21T02:56:08Z,,,https://sortablejs.github.io/Sortable,,Organization,False
AMAI-GmbH,5,0,243,0,2019-08-18T19:09:57Z,2019-08-23T06:34:15Z,,,https://am.ai,"Karlsruhe, Germany",Organization,False
webtorrent,38,0,620,0,2013-10-29T02:52:39Z,2026-05-15T11:38:55Z,,,https://webtorrent.io,npm install webtorrent,Organization,False
ascoders,88,7,3904,55,2014-06-24T02:46:48Z,2026-05-11T08:00:49Z,,Bytedance,https://github.com/ascoders/weekly,"Hangzhou, China",User,False
gethomepage,2,0,350,0,2023-01-17T19:54:27Z,2024-06-27T19:27:56Z,,,https://gethomepage.dev/,,Organization,False
layui,7,0,216,0,2014-06-22T10:08:23Z,2025-11-19T17:40:06Z,,,https://layui.dev,Hangzhou China,Organization,False
GoogleChrome,51,0,6560,0,2012-05-25T18:21:42Z,2026-05-20T00:23:41Z,,,,,Organization,False
VincentGarreau,15,0,1567,8,2011-08-05T19:21:16Z,2026-06-09T08:30:05Z,,Livestorm,https://vincentgarreau.com,"Paris, France",User,False
